id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academy_grade_student,academy.grade.student,model_academy_grade,calendar_academy.group_academy_student,1,0,0,0

access_academy_attendance_manager,academy.attendance.manager,model_academy_attendance,calendar_academy.group_academy_manager,1,1,1,1
access_academy_attendance_teacher,academy.attendance.teacher,model_academy_attendance,calendar_academy.group_academy_teacher,1,1,1,0
access_academy_attendance_parent,academy.attendance.parent,model_academy_attendance,calendar_academy.group_academy_parent,1,0,0,0
access_academy_attendance_student,academy.attendance.student,model_academy_attendance,calendar_academy.group_academy_student,1,0,0,0

access_academy_level_manager,academy.level.manager,model_academy_level,calendar_academy.group_academy_manager,1,1,1,1
access_academy_level_teacher,academy.level.teacher,model_academy_level,calendar_academy.group_academy_teacher,1,0,0,0
access_academy_level_parent,academy.level.parent,model_academy_level,calendar_academy.group_academy_parent,1,0,0,0
access_academy_level_student,academy.level.student,model_academy_level,calendar_academy.group_academy_student,1,0,0,0

access_academy_parallel_manager,academy.parallel.manager,model_academy_parallel,calendar_academy.group_academy_manager,1,1,1,1
access_academy_parallel_teacher,academy.parallel.teacher,model_academy_parallel,calendar_academy.group_academy_teacher,1,0,0,0
access_academy_parallel_parent,academy.parallel.parent,model_academy_parallel,calendar_academy.group_academy_parent,1,0,0,0
access_academy_parallel_student,academy.parallel.student,model_academy_parallel,calendar_academy.group_academy_student,1,0,0,0

access_academy_enrollment_document_manager,academy.enrollment.document.manager,model_academy_enrollment_document,calendar_academy.group_academy_manager,1,1,1,1
access_academy_enrollment_document_teacher,academy.enrollment.document.teacher,model_academy_enrollment_document,calendar_academy.group_academy_teacher,1,1,1,0
access_academy_enrollment_document_parent,academy.enrollment.document.parent,model_academy_enrollment_document,calendar_academy.group_academy_parent,1,1,1,0
access_academy_enrollment_document_student,academy.enrollment.document.student,model_academy_enrollment_document,calendar_academy.group_academy_student,1,0,0,0

access_academy_attendance_line_manager,academy.attendance.line.manager,model_academy_attendance_line,calendar_academy.group_academy_manager,1,1,1,1
access_academy_attendance_line_teacher,academy.attendance.line.teacher,model_academy_attendance_line,calendar_academy.group_academy_teacher,1,1,1,0
access_academy_attendance_line_parent,academy.attendance.line.parent,model_academy_attendance_line,calendar_academy.group_academy_parent,1,0,0,0
access_academy_attendance_line_student,academy.attendance.line.student,model_academy_attendance_line,calendar_academy.group_academy_student,1,0,0,0

access_academy_grade_line_manager,academy.grade.line.manager,model_academy_grade_line,calendar_academy.group_academy_manager,1,1,1,1
access_academy_grade_line_teacher,academy.grade.line.teacher,model_academy_grade_line,calendar_academy.group_academy_teacher,1,1,1,0
access_academy_grade_line_parent,academy.grade.line.parent,model_academy_grade_line,calendar_academy.group_academy_parent,1,0,0,0
access_academy_grade_line_student,academy.grade.line.student,model_academy_grade_line,calendar_academy.group_academy_student,1,0,0,0

access_academy_communication_manager,academy.communication.manager,model_academy_communication,group_academy_manager,1,1,1,1
access_academy_communication_coordinator,academy.communication.coordinator,model_academy_communication,group_academy_coordinator,1,1,1,0
access_academy_communication_teacher,academy.communication.teacher,model_academy_communication,group_academy_teacher,1,1,1,0
access_academy_communication_student,academy.communication.student,model_academy_communication,group_academy_student,1,0,0,0
access_academy_communication_parent,academy.communication.parent,model_academy_communication,group_academy_parent,1,0,0,0

access_academy_communication_status_manager,academy.communication.status.manager,model_academy_communication_status,group_academy_manager,1,1,1,1
access_academy_communication_status_coordinator,academy.communication.status.coordinator,model_academy_communication_status,group_academy_coordinator,1,1,1,0
access_academy_communication_status_teacher,academy.communication.status.teacher,model_academy_communication_status,group_academy_teacher,1,1,0,0
access_academy_communication_status_student,academy.communication.status.student,model_academy_communication_status,group_academy_student,1,1,0,0
access_academy_communication_status_parent,academy.communication.status.parent,model_academy_communication_status,group_academy_parent,1,1,0,0

access_academy_communication_template_manager,academy.communication.template.manager,model_academy_communication_template,group_academy_manager,1,1,1,1
access_academy_communication_template_coordinator,academy.communication.template.coordinator,model_academy_communication_template,group_academy_coordinator,1,1,1,1
access_academy_communication_template_teacher,academy.communication.template.teacher,model_academy_communication_template,group_academy_teacher,1,0,0,0
access_academy_communication_template_student,academy.communication.template.student,model_academy_communication_template,group_academy_student,1,0,0,0
access_academy_communication_template_parent,academy.communication.template.parent,model_academy_communication_template,group_academy_parent,1,0,0,0
